地州,县市,景区名称,等级
阿勒泰地区,布尔津县,阿山鹿王文化苑,3A
阿勒泰地区,阿勒泰市,戈宝麻花海景区,3A
阿勒泰地区,布尔津县,七里滩景区,3A
阿勒泰地区,布尔津县,喀纳斯酒厂,3A
阿勒泰地区,哈巴河县,阿舍勒矿业景区,3A
阿勒泰地区,吉木乃县,吉木乃口岸景区,3A
阿勒泰地区,富蕴县,塔拉特民俗村,3A
阿勒泰地区,青河县,塔克什肯口岸,3A
阿勒泰地区,福海县,黄花沟现代农业产业园景区,3A
阿勒泰地区,富蕴县,赛马场景区,3A
阿勒泰地区,阿勒泰市,克兰大峡谷风景区,3A
阿勒泰地区,青河县,大小清河湿地公园,3A
阿勒泰地区,阿勒泰市,野卡峡景区,3A
阿勒泰地区,阿勒泰市,托勒海特景区,3A
阿勒泰地区,阿勒泰市,齐背岭景区,3A
阿勒泰地区,阿勒泰市,乌希里克野雪公园景区,3A
阿勒泰地区,布尔津县,七彩河风景区,3A
阿勒泰地区,福海县,乌伦古湖海上魔鬼城景区,3A
阿勒泰地区,青河县,青格里狼山景区,3A
阿勒泰地区,哈巴河县,哈龙沟景区,3A
阿勒泰地区,吉木乃县,托斯特乡塔斯特村   （石头村）,3A
阿勒泰地区,布尔津县,玉石塔斯景区,3A
阿勒泰地区,布尔津县,黄花谷景区,3A
阿勒泰地区,哈巴河县,克勒迭能景区,3A
阿勒泰地区,青河县,山楂园景区,3A
阿勒泰地区,布尔津县,白沙山景区,3A
克拉玛依市,克拉玛依区,克拉玛依展览馆（博物馆）,3A
克拉玛依市,克拉玛依区,生态休闲健身公园,3A
克拉玛依市,克拉玛依区,文化街景区,3A
克拉玛依市,克拉玛依区,荒漠绿洲生态园,3A
克拉玛依市,克拉玛依区,克拉玛依市科技馆景区,3A
克拉玛依市,乌尔禾区,恐龙文化苑,3A
克拉玛依市,乌尔禾区,乌尔禾影视城（大秦帝国影视城）,3A
克拉玛依市,乌尔禾区,纪氏部落影视城,3A
克拉玛依市,独山子区,独山子区科技馆,3A
克拉玛依市,白碱滩区,百里油区景区,3A
克拉玛依市,独山子区,独库公路博物馆,3A
克拉玛依市,独山子区,独山子展览（博物）馆,3A
克拉玛依市,克拉玛依区,小拐芳香植物园,3A
博州,精河县,精河县巴音阿门景区,3A
博州,精河县,精河县滨河风景区,3A
博州,精河县,精河县沙地桑农业休闲观光旅游景区,3A
博州,精河县,精河县五台古驿站特色小镇旅游景区,3A
博州,精河县,精河县平安敖包景区,3A
博州,精河县,精河县五棵树荷花池景区,3A
博州,温泉县,温泉县那达慕体育公园景区,3A
博州,温泉县,温泉县博格达尔村寨,3A
博州,温泉县,温泉县野鸭湖景区,3A
博州,温泉县,温泉县海棠驿站景区,3A
博州,温泉县,温泉县诗画克村田园综合体,3A
博州,温泉县,温泉县520垂钓公园景区,3A
博州,温泉县,温泉县阿敦乔鲁景区,3A
博州,温泉县,温泉县冷水鱼公园,3A
博州,温泉县,温泉县阿日夏特“仙泉”景区,3A
博州,温泉县,温泉县哈夏草原景区,3A
博州,温泉县,新疆北鲵文化园,3A
博州,阿拉山口市,阿拉山口国门彩城景区,3A
博州,博乐市,博乐市万亩海棠生态园景区,3A
博州,博乐市,博乐市荷韵之乡,3A
博州,博乐市,博乐市商业步行街（馕文化产业园）,3A
博州,博乐市,博乐市芍药花基地,3A
博州,博乐市,博乐市牧妃庄园,3A
博州,博乐市,博乐市阿里翁景区,3A
博州,博乐市,博乐市营盘水乡景区,3A
博州,博乐市,博乐市赛马场景区,3A
哈密市,伊吾县,伊吾县伊水园景区,3A
哈密市,伊州区,金色年华度假村,3A
哈密市,伊州区,哈密新雅艺术花园酒庄,3A
哈密市,伊州区,哈密瓜园景区,3A
吐鲁番市,高昌区,艾丁湖景区,3A
吐鲁番市,高昌区,葡萄乐园,3A
吐鲁番市,高昌区,苏公塔,3A
吐鲁番市,高昌区,火山红酒庄,3A
吐鲁番市,高昌区,交河驿·坎儿井源,3A
吐鲁番市,高昌区,阿斯塔那古墓,3A
吐鲁番市,高昌区,坎儿井传承区,3A
吐鲁番市,高昌区,火云谷景区,3A
吐鲁番市,示范区,火焰山大景区,3A
吐鲁番市,示范区,柏孜克里克千佛洞,3A
吐鲁番市,鄯善县,车师酒庄,3A
吐鲁番市,鄯善县,三个桥村,3A
吐鲁番市,鄯善县,新葡王国际生态酒庄,3A
吐鲁番市,托克逊县,盘吉尔怪石林景区,3A
吐鲁番市,托克逊县,零海拔酒庄,3A
巴音郭楞蒙古自治州,焉耆县,乡都酒堡生态旅游景区,3A
巴音郭楞蒙古自治州,库尔勒市,铁门关景区,3A
巴音郭楞蒙古自治州,和静县,东归生态公园景区,3A
巴音郭楞蒙古自治州,尉犁县,红色达西景区,3A
巴音郭楞蒙古自治州,和静县,克尔古提景区,3A
巴音郭楞蒙古自治州,和静县,土尔扈特民俗文化村,3A
巴音郭楞蒙古自治州,库尔勒市,康庄生态园,3A
巴音郭楞蒙古自治州,库尔勒市,体育公园,3A
巴音郭楞蒙古自治州,焉耆县,天塞酒庄,3A
巴音郭楞蒙古自治州,若羌县,楼兰博物馆,3A
巴音郭楞蒙古自治州,且末县,昆仑古村,3A
巴音郭楞蒙古自治州,焉耆县,七个星佛寺遗址,3A
巴音郭楞蒙古自治州,博湖县,罄玉休闲生态园,3A
巴音郭楞蒙古自治州,博湖县,西海桃花生态景区,3A
巴音郭楞蒙古自治州,且末县,托盖布拉克景区,3A
巴音郭楞蒙古自治州,若羌县,依吞布拉克镇生态景区,3A
阿克苏地区,阿克苏市,森林公园,3A
阿克苏地区,阿克苏市,凤泉河公园,3A
阿克苏地区,阿克苏市,幸福公园,3A
阿克苏地区,阿克苏市,阿克苏馕产业园,3A
阿克苏地区,阿克苏市,迎宾公园,3A
阿克苏地区,阿克苏市,皇宫湖沙漠湖泊旅游度假区,3A
阿克苏地区,阿克苏市,月亮泊戈壁湿地温泉旅游度假区,3A
阿克苏地区,库车市,甬库团结村景区,3A
阿克苏地区,库车市,浙商商贸城,3A
阿克苏地区,库车市,大馕城景区,3A
阿克苏地区,库车市,甬库文化园,3A
阿克苏地区,库车市,库木吐喇千佛洞,3A
阿克苏地区,库车市,苏巴什佛寺遗址,3A
阿克苏地区,沙雅县,月亮湾景区,3A
阿克苏地区,沙雅县,玛疯窝沙漠旅游景区,3A
阿克苏地区,沙雅县,奥普坎艺术家村落,3A
阿克苏地区,沙雅县,雁栖·沙雅现代农业科技产业园,3A
阿克苏地区,沙雅县,139胡杨秘境自驾公路,3A
阿克苏地区,新和县,汉西域都护府文化园,3A
阿克苏地区,新和县,通古斯巴西城址,3A
阿克苏地区,新和县,新和县博物馆,3A
阿克苏地区,拜城县,卡普司浪河景观带,3A
阿克苏地区,拜城县,铁热克温泉,3A
阿克苏地区,拜城县,亚满苏湿地公园,3A
阿克苏地区,拜城县,老虎台乡红色教育基地,3A
阿克苏地区,拜城县,克孜尔红石林,3A
阿克苏地区,温宿县,海立方欢乐海世界,3A
阿克苏地区,温宿县,龙泉湖公园,3A
阿克苏地区,温宿县,金华新村（汉易水乡）景区,3A
阿克苏地区,温宿县,帕克勒克景区,3A
阿克苏地区,阿瓦提县,刀郎故里,3A
阿克苏地区,阿瓦提县,恰其乐和村,3A
阿克苏地区,阿瓦提县,葡萄村,3A
阿克苏地区,阿瓦提县,红色逐梦文旅小镇,3A
阿克苏地区,阿瓦提县,索克满休闲公社,3A
阿克苏地区,乌什县,天南第一木耳村,3A
阿克苏地区,乌什县,燕泉河景区,3A
阿克苏地区,乌什县,泉域星空国际滑雪场·四季旅游度假区,3A
阿克苏地区,柯坪县,红沙漠景区,3A
阿克苏地区,柯坪县,黄杏之乡,3A
阿克苏地区,柯坪县,克斯勒度假村,3A
阿克苏地区,柯坪县,大湾沟,3A
阿克苏地区,柯坪县,万峰驼园,3A
克孜勒苏柯尔克孜自治州,阿图什市,阿图什天门景区,3A
克孜勒苏柯尔克孜自治州,阿图什市,阿图什阳光绿州生态园  ,3A
克孜勒苏柯尔克孜自治州,阿图什市,阿图什怪柳林景区,3A
克孜勒苏柯尔克孜自治州,阿图什市,阿图什市柯尔克孜文化展示馆,3A
克孜勒苏柯尔克孜自治州,阿图什市,阿图什市南湖公园  ,3A
克孜勒苏柯尔克孜自治州,阿克陶县,阿克陶县白山湖湿地公园,3A
克孜勒苏柯尔克孜自治州,阿克陶县,慕士塔格峰-喀拉库勒湖,3A
克孜勒苏柯尔克孜自治州,阿图什市,克州三千年风情街,3A
克孜勒苏柯尔克孜自治州,乌恰县,百杏生态园,3A
克孜勒苏柯尔克孜自治州,阿合奇县,柯尔克孜非遗小镇,3A
克孜勒苏柯尔克孜自治州,阿克陶县,阿克陶县白沙山-白沙湖,3A
克孜勒苏柯尔克孜自治州,阿合奇县,阿合奇县小木子都克,3A
克孜勒苏柯尔克孜自治州,阿克陶县,阿克陶县胡杨庄园,3A
克孜勒苏柯尔克孜自治州,阿图什市,阿扎克木纳格葡萄文化旅游景区,3A
喀什地区,喀什地区,喀什博物馆,3A
喀什地区,喀什市,高台民居旅游景区,3A
喀什地区,喀什市,骑仕大观园,3A
喀什地区,喀什市,西域生态庄园,3A
喀什地区,喀什市,汉诺依文化产业园,3A
喀什地区,疏勒县,张骞公园,3A
喀什地区,疏勒县,香妃湖花卉庄园景区,3A
喀什地区,疏勒县,牙甫泉沙疗滑雪中心景区,3A
喀什地区,疏附县,新疆民族乐器村,3A
喀什地区,英吉沙县,穆孜鲁克湿地公园,3A
喀什地区,莎车县,莎车县叶尔羌国家湿地公园,3A
喀什地区,莎车县,莎车县米夏红樱桃景区,3A
喀什地区,莎车县,莎车县中国巴旦木之乡景区,3A
喀什地区,莎车县,叶河馕观苑,3A
喀什地区,泽普县,古勒巴格景区,3A
喀什地区,泽普县,布依鲁克乡塔吉克风情小镇,3A
喀什地区,叶城县,叶城县锡提亚迷城景区,3A
喀什地区,叶城县,叶城县坡陇原始森林景区,3A
喀什地区,叶城县,叶城县核桃七仙园景区,3A
喀什地区,叶城县,叶城县烈士陵园,3A
喀什地区,叶城县,叶城县邓缵先纪念馆,3A
喀什地区,麦盖提县,刀郎乡里,3A
喀什地区,麦盖提县,叶尔羌河生态文化园,3A
喀什地区,麦盖提县,新疆塔克拉玛干N39°沙漠旅游景区,3A
喀什地区,巴楚县,白沙山沙漠公园,3A
喀什地区,伽师县,森林旅游生态园景区,3A
喀什地区,伽师县,馕文化产业园,3A
喀什地区,岳普湖县,柳树王风景区,3A
喀什地区,泽普县,泽普县梧桐生态公园,3A
和田地区,于田县,于田县达里雅博依景区,3A
和田地区,策勒县,策勒县毛主席像章陈列馆,3A
和田地区,洛浦县,洛浦县阿其克千山河谷景区,3A
和田地区,洛浦县,洛浦县热瓦克佛寺,3A
和田地区,和田市,和田市吉亚丽人艾特莱斯绸手工作坊,3A
和田地区,和田市,和田夜市（玉泉湖公园）,3A
和田地区,和田市,和田玉都城,3A
和田地区,和田市,和田市昆仑公园,3A
和田地区,和田市,和田市昆仑动物园,3A
和田地区,和田市,和田市欣明·南国城景区,3A
和田地区,和田市,和田市大漠湖杨景区,3A
和田地区,和田县,和田县无花果王景区,3A
和田地区,和田县,和田县核桃王景区,3A
和田地区,墨玉县,其娜民俗风情园,3A
和田地区,墨玉县,夏合勒克庄园,3A
和田地区,皮山县,皮山县塔吉克民族风情园,3A
和田地区,洛浦县,洛浦县玉龙湾景区,3A
和田地区,墨玉县,桑皮纸产业园,3A
和田地区,于田县,于田县吉音景区,3A
和田地区,墨玉县,玉和小镇,3A
和田地区,和田县,和田县现代农业产业园,3A
和田地区,墨玉县,二十八盘古水磨及文体活动中心景区,3A
伊犁州,伊宁市,喀尔墩乡东梁村“小巷情深”巷道,2A
伊犁州,昭苏县,别斯喀拉盖生态旅游区,2A
伊犁州,昭苏县,白马旅游服务区,2A
伊犁州,昭苏县,乌孙山旅游服务区,2A
伊犁州,昭苏县,格登碑景区,2A
伊犁州,昭苏县,天马科技园,2A
伊犁州,昭苏县,阿克萨依民俗村旅游区,2A
伊犁州,昭苏县,玛热勒特村旅游区,2A
伊犁州,昭苏县,昭苏河谷次森林,2A
伊犁州,尼勒克县,阿克塔斯度假村,2A
伊犁州,尼勒克县,城市展览馆,2A
伊犁州,尼勒克县,喀什达板旅游景观带,2A
伊犁州,尼勒克县,吉晟寺景区,2A
伊犁州,尼勒克县,布隆温泉景区,2A
伊犁州,伊宁县,龙坤农林生态旅游观光园,2A
伊犁州,特克斯县,库热旅游小镇,2A
伊犁州,特克斯县,太极岛景区,2A
伊犁州,霍尔果斯市,桃花岛景区,2A
伊犁州,霍尔果斯市,绿色科技示范采摘园,2A
伊犁州,察布查尔县,“绿梦飞扬”稻田画景区,2A
伊犁州,察布查尔县,小白杨“戍边”文化纪念馆,2A
乌鲁木齐市,高新区（新市区）,中科院新疆生地所自然博物馆,2A
乌鲁木齐市,沙依巴克区,新疆和田玉文化创意产业园,2A
乌鲁木齐市,天山区,乌鲁木齐水上乐园,2A
乌鲁木齐市,天山区,乌鲁木齐燕儿窝风景区,2A
乌鲁木齐市,乌鲁木齐县,新疆华联现代农业科技示范园,2A
乌鲁木齐市,乌鲁木齐县,雪岭鹰谷,2A
塔城地区,塔城市,拜格托别垂钓公园,2A
塔城地区,塔城市,橡园,2A
塔城地区,塔城市,阿西尔达斡尔民族风情园,2A
塔城地区,额敏县,也迷里古城遗址,2A
塔城地区,额敏县,喀拉也木勒景区,2A
塔城地区,裕民县,哈拉赛民俗景区,2A
塔城地区,和布克赛尔县,江格尔文化景区,2A
阿勒泰地区,阿勒泰市,驼峰景区,2A
阿勒泰地区,阿勒泰市,塘巴湖景区,2A
阿勒泰地区,布尔津县,布尔津博物馆,2A
阿勒泰地区,富蕴县,额河奇石馆,2A
阿勒泰地区,青河县,青龙湖公园,2A
阿勒泰地区,富蕴县,戈壁果香黑加仑工业园,2A
克拉玛依市,克拉玛依区,海洋之心水世界游泳馆,2A
博州,博乐市,博乐市红叶酒庄,2A
哈密市,伊州区,哈密市红军西路军进疆纪念园,2A
哈密市,伊州区,塔库坎儿井景区,2A
哈密市,巴里坤县,巴里坤怪石山景区,2A
吐鲁番市,托克逊县,南湖杏花村,2A
吐鲁番市,托克逊县,托克逊玫瑰公园,2A
吐鲁番市,托克逊县,红河谷,2A
吐鲁番市,托克逊县,白杨河公园,2A
吐鲁番市,托克逊县,开斯克尔村,2A
吐鲁番市,高昌区,郡王府影视城,2A
吐鲁番市,高昌区,吐鲁番高昌郡酒庄,2A
吐鲁番市,高昌区,吐鲁番亿茂酒庄,2A
吐鲁番市,高昌区,吐鲁番台藏塔,2A
吐鲁番市,高昌区,吐鲁番悦丰民宿文化创客基地,2A
吐鲁番市,鄯善县,我的田园-文学艺术创作基地,2A
吐鲁番市,鄯善县,蒲昌村,2A
吐鲁番市,鄯善县,鲁克沁文化小镇,2A
吐鲁番市,鄯善县,亚当民俗村,2A
阿克苏地区,温宿县,西游乐园,2A
阿克苏地区,温宿县,阿克布拉克草原,2A
阿克苏地区,柯坪县,柯坪县人民公园,2A
喀什地区,喀什市,盘橐城,2A
喀什地区,喀什市,福乐智慧园,2A
喀什地区,喀什市,喀什市民间和田玉展览馆,2A
喀什地区,英吉沙县,小刀村,2A
喀什地区,英吉沙县,土陶村,2A
喀什地区,英吉沙县,达瓦孜,2A
喀什地区,莎车县,莎车县喀尔苏沙漠,2A
喀什地区,莎车县,莎车县十二木卡姆故乡园,2A
喀什地区,莎车县,阿依布隆风景区,2A
喀什地区,莎车县,昆仑第一村,2A
喀什地区,伽师县,喀什味道·伽师美食广场,2A
喀什地区,塔什库尔干县,塔什库尔干县塔吉克历史博物馆,2A
喀什地区,喀什市,喀什市佰果万亩石榴园,2A
喀什地区,喀什市,喀什市稻乡泉村,2A
喀什地区,喀什市,喀什市百年喀什馆,2A
喀什地区,喀什市,喀什市百年小枣园择一野奢露营基地,2A
喀什地区,叶城县,叶城县七星岛景区,2A
喀什地区,叶城县,叶城县红石榴馕产业园景区,2A
和田地区,于田县,于田县城市公园,2A
和田地区,策勒县,策勒县农耕文化园,2A
和田地区,策勒县,策勒县沙海碧湖景区,2A
和田地区,策勒县,策勒县人文生态旅游园区,2A
和田地区,洛浦县,洛浦县博物馆,2A
和田地区,墨玉县,喀拉喀什河渠首爱国主义教育基地,2A
和田地区,皮山县,桑株古核桃园,2A
和田地区,于田县,于田县瑰觅风情园景区,2A
和田地区,和田县,和田县万亩设施农业基地,2A
和田地区,和田县,和田县花果山景区,2A
昌吉回族自治州,玛纳斯县,北公园,1A
